"","hashtagstest","Freq"
"1","lockdown",0.0119029690520565
"2","ãƒ¼19",0.0111214185701097
"3","Virus",0.00999891948966321
"4","BREAKING",0.00882491421699671
"5","China",0.00758764590388609
"6","CO",0.00667453069181214
"7","IndiaFights",0.00525923010559329
"8","WATCH",0.00490148600963054
"9","smoking",0.00454430176358322
"10","cardiovascular",0.00449111602161693
"11","C",0.00445584547694454
"12","StayHome",0.00433323834546435
"13","Trump",0.00426549650569675
"14","India",0.00420615241466068
"15","WorldPressFreedomDay",0.0037946627268162
"16","Iran",0.00373083983645664
"17","Wuhan",0.00370564659026208
"18","pandemic",0.00357856065945841
"19","CDC",0.00328407960393978
"20","Taiwan",0.00299295764791375
"21","Warriors",0.00294649010493267
"22","MayThe4th",0.00278637302911835
"23","SARSCoV2",0.00271415239002728
"24","Lockdown",0.00257474976108405
"25","GivingTuesdayNow",0.00246557902757429
"26","COVI",0.00241295313552343
"27","1",0.00227299065666476
"28","Pandemic",0.00220972761622064
"29","SocialDistancing",0.00217501692146369
"30","vi",0.00215654187425435
"31","WHO",0.00209663793330284
"32","Pakistan",0.00204569159099829
"33","Chinas",0.00203169534311242
"34","US",0.00198354825038504
"35","LiquorShops",0.00188893361467658
"36","CCP",0.00179431897896812
"37","UK",0.00179431897896812
"38","Ramadan",0.00176408708353465
"39","NHS",0.00172769683903139
"40","HongKong",0.00169466569402075
"41","Nigeria",0.00162580415442228
"42","HandHygiene",0.00161404730619815
"43","USA",0.0016034101578049
"44","StayAtHome",0.00158325556084925
"45","COV",0.0015502244158386
"46","N95",0.00150263717302666
"47","FakeNews",0.00140242403816385
"48","c",0.00136211484425255
"49","Spygate",0.00129045405507691
"50","TaiwanModel",0.00121823341598584
"51","vaccine",0.00121487431649323
"52","AarogyaSetu",0.00120871596742345
"53","PPE",0.00119192046996041
"54","AI",0.0011868818207215
"55","Remdesivir",0.00115329082579542
"56","HumanFraternity",0.00113929457790955
"57","IOTS",0.00112361878027738
"58","Syria",0.00112193923053108
"59","v",0.00111242178196869
"60","PressFreedom",0.00108778838568956
"61","Pakistans",0.00106427468924131
"62","StaySafe",0.00106147543966413
"63","LOCKDOWN2020",0.00105587694050979
"64","BorisJohnson",0.00105027844135544
"65","AbhijitBanerjee",0.00104691934186283
"66","Turkey",0.00104691934186283
"67","cor",0.0010463594919474
"68","mentalhealth",0.00103740189330044
"69","socialdistancing",0.00103516249363871
"70","Madagascar",0.00103124354423066
"71","health",0.00103012384439979
"72","s",0.00100772984778241
"73","stayhome",0.000999332099050887
"74","Italy",0.000996532849473713
"75","BuzdarPlus",0.000993173749981105
"76","coron",0.000988135100742193
"77","Cons",0.00098533585116502
"78","Irans",0.000981416901756977
"79","FiveEyes",0.000971899453194588
"80","LetsStaySafe",0.000937748608353073
"81","staysafe",0.000937188758437638
"82","LongTermCare",0.000929350859621553
"83","Chinese",0.000920953110890033
"84","VirusUpdates",0.000913115212073947
"85","Kano",0.000903037913596123
"86","Chennai",0.000876165117655259
"87","Vijay",0.00087504541782439
"88","IndiaSalutesWarriors",0.000873365868078086
"89","StayHomeSaveLives",0.000869446918670043
"90","vir",0.000868327218839174
"91","Outbreak",0.000859369620192219
"92","Yemen",0.000853211271122438
"93","NYC",0.000844813522390917
"94","Russia",0.000844813522390917
"95","Assange",0.000835855923743963
"96","healthcare",0.000834736223913093
"97","Georgia",0.000817940726450053
"98","Covid",0.00079834597940984
"99","covid",0.000793307330170928
"100","Tcot",0.00078994823067832
"101","Thalapathy",0.000789388380762885
"102","Fauci",0.000786589131185712
"103","LateLateShow",0.000786029281270277
"104","HCQ",0.000784349731523973
"105","viru",0.000779311082285061
"106","BillGates",0.000777631532538757
"107","co",0.000775392132877018
"108","Roadmap",0.000768673933891802
"109","Marr",0.000766994384145498
"110","Vietnam",0.000765874684314629
"111","WPFD2020",0.000758596635413978
"112","Africa",0.000757476935583109
"113","Aleppo",0.000756917085667674
"114","Canada",0.000750758736597893
"115","economy",0.000749639036767024
"116","NanbarAjith",0.000735082938965722
"117","Nellai",0.000734523089050287
"118","TamilNadu",0.000728364739980506
"119","Co",0.000713808642179205
"120","auspol",0.000708769992940293
"121","Kerala",0.000707090443193989
"122","GlobalResponse",0.00070485104353225
"123","Beijing",0.000698132844547034
"124","Spain",0.000694773745054426
"125","Europe",0.000694213895138991
"126","MayThe4thBeWithYou",0.000694213895138991
"127","quarantine",0.000690854795646383
"128","Lagos",0.00067965779733769
"129","vaccines",0.000676858547760516
"130","RT",0.000672939598352474
"131","Germany",0.000667900949113562
"132","Odisha",0.000667341099198127
"133","DeepState",0.000657823650635738
"134","EU",0.000657263800720303
"135","coro",0.000656144100889434
"136","2019",0.000651105451650521
"137","uk",0.000648866051988783
"138","BSF",0.00064494710258074
"139","SmartNews",0.000642147853003567
"140","USNavy",0.000627591755202265
"141","U",0.000625912205455961
"142","IndianArmy",0.000623672805794223
"143","Press",0.000622553105963353
"144","Russian",0.000617514456724441
"145","Brexit",0.000613035657400964
"146","WarriorsAll",0.000604637908669444
"147","Ccot",0.000602398509007705
"148","KAG",0.000602398509007705
"149","BritishIndians",0.000597359859768793
"150","TweetforTaiwans",0.00059456061019162
"151","Massachusetts",0.000594000760276185
"152","WeThePeople",0.000592321210529881
"153","Australia",0.000583363611882926
"154","MAGA",0.000582243912052057
"155","IndianArmedForces",0.000578884812559449
"156","California",0.000571606763658798
"157","Serbia",0.00056824766416619
"158","news",0.000566008264504452
"159","Politico",0.000566008264504452
"160","UAE",0.000563768864842713
"161","CO2",0.000563209014927278
"162","France",0.000557610515772932
"163","Somalia",0.000555371116111193
"164","Foxandfriends",0.000554251416280324
"165","Democrats",0.000553691566364889
"166","Hydroxychloroquine",0.000548093067210542
"167","nuclear",0.000546413517464238
"168","TeacherAppreciationWeek",0.000546413517464238
"169","Delhi",0.000545293817633369
"170","S",0.0005441741178025
"171","mask",0.00053465666924011
"172","SARS",0.000532417269578371
"173","WuhanVirus",0.000531297569747502
"174","FoxNews",0.000530737719832067
"175","Hongkong",0.000530177869916633
"176","GovKemp",0.000529058170085763
"177","inSA",0.000518421021692505
"178","Maharashtra",0.000514502072284462
"179","SaudiArabia",0.000510583122876419
"180","Health",0.000507783873299246
"181","Gravitas",0.000506664173468377
"182","26millionunemployed",0.000506104323552942
"183","ClimateAction",0.000506104323552942
"184","india",0.000502185374144899
"185","Quarantine",0.00050106567431403
"186","Brazil",0.000497706574821422
"187","Thailand",0.000494347475328814
"188","NIH",0.00049266792558251
"189","Uyghur",0.000492108075667075
"190","IForIndia",0.000490988375836206
"191","startups",0.000484830026766424
"192","facemask",0.000482030777189251
"193","Communist",0.000480911077358382
"194","Biden",0.000478111827781208
"195","business",0.000478111827781208
"196","dogs",0.00047587242811947
"197","AndhraPradesh",0.000473633028457731
"198","ICYMI",0.000471953478711427
"199","remdesivir",0.000471953478711427
"200","MentalHealthWeek",0.000470273928965123
"201","covi",0.000469714079049688
"202","FamiliesFir",0.000469154229134254
"203","Ontario",0.000468594379218819
"204","immunity",0.000465795129641646
"205","Update",0.000464115579895342
"206","Lockdowndiaries",0.000461876180233603
"207","Punjab",0.000461316330318168
"208","Japan",0.00045907693065643
"209","Lockdown3",0.000458517080740995
"210","HealthWorkers",0.000456277681079256
"211","antiELAB",0.000455157981248387
"212","MachineLearning",0.000453478431502083
"213","BTSs",0.000452918581586648
"214","Poorvikamobiles",0.000451798881755779
"215","Kpop",0.000451239031840344
"216","Plandemic",0.000448999632178606
"217","Lockdowngam",0.000448439782263171
"218","PhysicalDistancing",0.000447320082432302
"219","SadSickWorld",0.000446760232516867
"220","InThisTogether",0.000445640532685998
"221","NOW",0.000445080682770563
"222","Breaking",0.000444520832855128
"223","Israel",0.000443960982939694
"224","t",0.000443401133024259
"225","MoscowMitch",0.000441721583277955
"226","Tanzanias",0.000441721583277955
"227","DigitalSoldiers",0.000439482183616216
"228","Trump2020",0.000439482183616216
"229","AmericaStrong",0.000438922333700781
"230","EhsaasEmergencyCash",0.000437242783954477
"231","IndianAirForce",0.000437242783954477
"232","Midwife",0.000437242783954477
"233","technology",0.000432204134715565
"234","Texas",0.000431644284800131
"235","Tanzania",0.000429404885138392
"236","so",0.000428285185307523
"237","Michigan",0.000427165485476653
"238","trump",0.000426045785645784
"239","QAnon",0.000425485935730349
"240","Vaccine",0.000425485935730349
"241","America",0.000424926085814915
"242","shutdown",0.000424926085814915
"243","MondayMotivation",0.00042436623589948
"244","SundayMorning",0.000421566986322307
"245","science",0.000419887436576003
"246","Coron",0.000412609387675352
"247","Verified",0.000411489687844483
"248","ChineseCommunistParty",0.000410929837929048
"249","StayHomeStaySafe",0.000408130588351875
"250","DataScience",0.000405331338774701
"251","Taiwans",0.000405331338774701
"252","GivingTuesday",0.000404771488859267
"253","ClimateChange",0.000404211638943832
"254","Ridge",0.000404211638943832
"255","animals",0.000403651789028397
"256","CCPVirus",0.000402532089197528
"257","masks",0.000402532089197528
"258","DonaldTrump",0.000401412389366659
"259","Americans",0.000400292689535789
"260","Sweden",0.000400292689535789
"261","MayDay2020",0.000397493439958616
"262","TestTraceIsolate",0.000395813890212312
"263","Cor",0.000394134340466008
"264","PRC",0.000394134340466008
"265","Bangladesh",0.000393014640635139
"266","cybersecurity",0.000392454790719704
"267","education",0.000392454790719704
"268","Biden2020",0.000391894940804269
"269","Aus",0.000389095691227096
"270","Florida",0.000387975991396226
"271","ChineseVirus",0.000387416141480792
"272","PoorvikaMobiles",0.000386856291565357
"273","ML",0.000384057041988184
"274","Cuba",0.000383497192072749
"275","Ayurveda",0.000382937342157314
"276","webinar",0.000382937342157314
"277","PTI",0.00038237749224188
"278","StarWarsDay",0.000380697942495576
"279","Bollywood",0.000379018392749272
"280","cancer",0.000379018392749272
"281","SriLanka",0.000377898692918402
"282","MayDay",0.000375099443341229
"283","XiJinping",0.00037397974351036
"284","BreakingNews",0.000373419893594925
"285","MentalHealth",0.000370620644017752
"286","Syri",0.000369500944186882
"287","SouthAfrica",0.000368941094271448
"288","flattenthecurve",0.000366701694609709
"289","Greece",0.00036558199477884
"290","AME",0.00036446229494797
"291","5G",0.000362782745201666
"292","lockd",0.000359983495624493
"293","covid19",0.000359423645709058
"294","WorldAsthmaDay",0.000358303945878189
"295","IoT",0.000356624396131885
"296","chilblainsis",0.000353825146554712
"297","CovidToepainful",0.000353825146554712
"298","StayHomeSaveLiv",0.000352145596808408
"299","flu",0.000351585746892973
