"","hashtags4","Freq"
"1","lockdown",0.00839197047667662
"2","CO",0.00790716077364394
"3","BREAKING",0.0066078219221911
"4","smoking",0.00636847002850241
"5","cardiovascular",0.00633183453457047
"6","MayThe4th",0.00534267619840807
"7","Virus",0.00518025884197646
"8","China",0.00516438346127262
"9","IndiaFights",0.00432054591770691
"10","LiquorShops",0.00366110702693197
"11","C",0.0034974684873693
"12","StayHome",0.00318484560581674
"13","pandemic",0.00245579927657111
"14","Trump",0.00241061550072172
"15","Iran",0.00224331341176586
"16","HumanFraternity",0.00214195521188749
"17","TaiwanModel",0.00194290236152394
"18","Wuhan",0.00185741954234941
"19","Spygate",0.00185253480982515
"20","Pandemic",0.00174262832802933
"21","SocialDistancing",0.00173408004611187
"22","LetsStaySafe",0.00170477165096632
"23","SARSCoV2",0.00168767508713142
"24","1",0.00167546325582077
"25","India",0.0015741050559424
"26","StayAtHome",0.00148373750424361
"27","Lockdown",0.00142756308021464
"28","IOTS",0.00141779361516612
"29","Pakistans",0.00140069705133121
"30","COVI",0.00133231079599159
"31","MayThe4thBeWithYou",0.00129445411892858
"32","WorldPressFreedomDay",0.00129323293579752
"33","GivingTuesdayNow",0.00128712702014219
"34","CDC",0.00128224228761794
"35","Assange",0.00124316442742387
"36","Chinas",0.00123339496237535
"37","WHO",0.00119431710218128
"38","Syria",0.00118454763713276
"39","FiveEyes",0.00112470966371059
"40","NHS",0.00110272836735142
"41","Politico",0.00109906481795823
"42","GlobalResponse",0.0010966224516961
"43","WATCH",0.00108807416977865
"44","26millionunemployed",0.00105388104210884
"45","Chennai",0.00104289039392925
"46","HCQ",0.00103189974574967
"47","Massachusetts",0.00103189974574967
"48","Pakistan",0.00101480318191477
"49","US",0.00100503371686625
"50","AarogyaSetu",0.000994043068686666
"51","Aleppo",0.000992821885555602
"52","mentalhealth",0.00097938887111389
"53","Taiwan",0.000969619406065372
"54","TeacherAppreciationWeek",0.000963513490410049
"55","USA",0.00096107112414792
"56","Ramadan",0.00095862875788579
"57","Serbia",0.000946416926575143
"58","N95",0.000931762729002367
"59","c",0.000925656813347043
"60","socialdistancing",0.000913444982036396
"61","UK",0.000874367121842326
"62","vaccine",0.000873145938711261
"63","CCP",0.000862155290531679
"64","Warriors",0.000851164642352096
"65","Italy",0.000848722276089967
"66","SARS",0.000841395177303579
"67","COV",0.000825519796599738
"68","MondayMotivation",0.00081819269781335
"69","Outbreak",0.000799874950847379
"70","LOCKDOWN2020",0.000798653767716314
"71","TamilNadu",0.000787663119536732
"72","HongKong",0.000785220753274603
"73","MentalHealthWeek",0.000779114837619279
"74","Nigeria",0.00077667247135715
"75","PressFreedom",0.000775451288226085
"76","AI",0.000773008921963956
"77","StarWarsDay",0.000748585259342662
"78","PPE",0.000741258160556273
"79","Russian",0.00073270987863882
"80","staysafe",0.000720498047328173
"81","Syri",0.000716834497934979
"82","Kerala",0.000698516750969009
"83","MoscowMitch",0.000686304919658362
"84","StaySafe",0.000669208355823456
"85","Chinese",0.000661881257037068
"86","health",0.000659438890774938
"87","DPTalks",0.000648448242595356
"88","uk",0.000641121143808968
"89","healthcare",0.000626466946236192
"90","VirusUpdates",0.000620361030580868
"91","helfer",0.000606928016139156
"92","rol",0.000606928016139156
"93","vir",0.000605706833008092
"94","vi",0.000588610269173186
"95","MAGA",0.000578840804124668
"96","Africa",0.000575177254731474
"97","SmartNews",0.000573956071600409
"98","Fauci",0.000567850155945086
"99","FoxNews",0.000566628972814021
"100","v",0.000565407789682956
"101","StayHomeSaveLives",0.000561744240289762
"102","UnitedAgainst",0.000555638324634439
"103","quarantine",0.00055075359211018
"104","prisonerspeopletoo",0.000539762943930598
"105","BritishIndians",0.000534878211406339
"106","Govern",0.00053243584514421
"107","France",0.00052999347888208
"108","Russia",0.000528772295751015
"109","stayhome",0.000528772295751015
"110","B",0.000526329929488886
"111","s",0.000520224013833563
"112","RT",0.000519002830702498
"113","flattenthecurve",0.000516560464440368
"114","mask",0.000501906266867592
"115","lockd",0.000499463900605463
"116","nigeriavsghana",0.000499463900605463
"117","ChineseCommunistParty",0.000498242717474398
"118","co",0.000498242717474398
"119","Germany",0.00049091561868801
"120","Irans",0.00049091561868801
"121","Ohios",0.000482367336770557
"122","ChineseVirus",0.000476261421115233
"123","Plandemic",0.000473819054853104
"124","Aadhaar",0.000468934322328845
"125","Hydroxychloroquine",0.00046771313919778
"126","SoniaGandhi",0.000466491956066716
"127","t",0.000461607223542457
"128","IForIndia",0.000459164857280327
"129","Poor",0.000457943674149263
"130","EU",0.000451837758493939
"131","SidNaaz",0.000451837758493939
"132","startups",0.00044939539223181
"133","AmericaVsNigeria",0.000448174209100745
"134","HS2",0.00044695302596968
"135","View",0.000443289476576486
"136","associated",0.000442068293445422
"137","mondaythoughts",0.000440847110314357
"138","ShehnaazGill",0.000435962377790098
"139","coro",0.000432298828396904
"140","facemask",0.000432298828396904
"141","FakeNews",0.000432298828396904
"142","SidharthShukla",0.00042863527900371
"143","covid",0.000426192912741581
"144","Lagos",0.000424971729610516
"145","Odisha",0.000424971729610516
"146","vaccines",0.000422529363348386
"147","ICYMI",0.000421308180217322
"148","Spain",0.000421308180217322
"149","coron",0.000420086997086257
"150","BSF",0.000418865813955192
"151","Canada",0.000418865813955192
"152","Chicago",0.000417644630824128
"153","Brexit",0.000409096348906675
"154","business",0.00040787516577561
"155","PhysicalDistancing",0.000406653982644545
"156","AshokNagar",0.000405432799513481
"157","MaskUpLagos",0.000404211616382416
"158","BillGates",0.000402990433251351
"159","AndhraPradesh",0.000401769250120287
"160","cor",0.000401769250120287
"161","BorisJohnson",0.000396884517596028
"162","webinar",0.000396884517596028
"163","Thailand",0.000395663334464963
"164","trump",0.000394442151333898
"165","education",0.000385893869416445
"166","Health",0.000385893869416445
"167","india",0.000382230320023251
"168","Breaking",0.000379787953761122
"169","Covid",0.000378566770630057
"170","Kano",0.000378566770630057
"171","NancyPelosi",0.000378566770630057
"172","California",0.000371239671843669
"173","NYC",0.000370018488712604
"174","economy",0.000367576122450475
"175","wineshops",0.000367576122450475
"176","Greece",0.000362691389926216
"177","Gravitas",0.000361470206795151
"178","Americans",0.000360249023664087
"179","Brazil",0.000359027840533022
"180","liquor",0.000350479558615569
"181","maythe4thbewithyou",0.000349258375484504
"182","Amazon",0.00034803719235344
"183","Nightingale",0.000343152459829181
"184","Delhi",0.000341931276698116
"185","MayTheFourthBeWithYou",0.000340710093567051
"186","viru",0.000337046544173857
"187","Vaccine",0.000335825361042793
"188","Democrats",0.000334604177911728
"189","cancer",0.000330940628518534
"190","HazurSahib",0.000328498262256405
"191","Europe",0.00032727707912534
"192","NAM",0.00032727707912534
"193","DanielUhlfelder",0.000323613529732146
"194","LIVE",0.000322392346601081
"195","UAE",0.000316286430945757
"196","cdnpoli",0.000315065247814693
"197","Japan",0.000310180515290434
"198","news",0.000310180515290434
"199","ProveIt",0.000307738149028305
"200","technology",0.00030651696589724
"201","Florida",0.000305295782766175
"202","CNN",0.00030407459963511
"203","PYOSindh",0.000302853416504046
"204","Yemen",0.000302853416504046
"205","science",0.000301632233372981
"206","TestTraceIsolate",0.000301632233372981
"207","VoteRedToSaveAmerica",0.000301632233372981
"208","OneNation",0.000300411050241916
"209","Pelosi",0.000300411050241916
"210","USNavy",0.000299189867110852
"211","RememberInNovember",0.000296747500848722
"212","giveaway",0.000295526317717658
"213","UnderOneGod",0.000295526317717658
"214","Panorama",0.000294305134586593
"215","Periscope",0.000291862768324463
"216","covid19",0.000290641585193399
"217","Torino",0.000290641585193399
"218","Turkey",0.000289420402062334
"219","BreakingNews",0.000286978035800205
"220","Turkeys",0.000284535669538075
"221","Ayurveda",0.000283314486407011
"222","research",0.000282093303275946
"223","Taiwans",0.000282093303275946
"224","Co",0.000278429753882752
"225","ContactTracing",0.000278429753882752
"226","Biden",0.000277208570751687
"227","Lockdown3",0.000275987387620622
"228","MSMEs",0.000274766204489558
"229","Qanon",0.000272323838227428
"230","WorldHealthOrganization",0.000271102655096364
"231","warriors",0.000269881471965299
"232","4mei",0.000268660288834234
"233","Australia",0.000268660288834234
"234","Congress",0.000267439105703169
"235","SriLanka",0.000267439105703169
"236","Dodenherdenking",0.000266217922572105
"237","podcast",0.000266217922572105
"238","Cov",0.00026499673944104
"239","starwarsday",0.00026499673944104
"240","StayHomeStaySafe",0.00026499673944104
"241","Update",0.00026499673944104
"242","data",0.000262554373178911
"243","PMCaresFunds",0.000262554373178911
"244","GOP",0.000261333190047846
"245","MachineLearning",0.000261333190047846
"246","Quarantine",0.000261333190047846
"247","PPP",0.000260112006916781
"248","MasksNowMond",0.000258890823785717
"249","WWG1WGA",0.000258890823785717
"250","Mumbai",0.000257669640654652
"251","NEW",0.000257669640654652
"252","Israel",0.000256448457523587
"253","2019",0.000255227274392522
"254","MentalHealth",0.000255227274392522
"255","auspol",0.000254006091261458
"256","Bollywood",0.000254006091261458
"257","Ontario",0.000254006091261458
"258","May4th",0.000252784908130393
"259","outbreak",0.000252784908130393
"260","StarWars",0.000252784908130393
"261","StopTheSpread",0.000252784908130393
"262","TablighiJamaat",0.000251563724999328
"263","S",0.000250342541868264
"264","covi",0.000247900175606134
"265","QAnon",0.000247900175606134
"266","2A41A",0.00024667899247507
"267","AlwaysSupportOurVeterans",0.00024667899247507
"268","Trump2020Veterans",0.00024667899247507
"269","cybersecurity",0.00024423662621294
"270","DonaldTrump",0.00024423662621294
"271","flu",0.00024423662621294
"272","Level4Lockdown",0.00024423662621294
"273","SaudiArabia",0.00024423662621294
"274","Sindh",0.00024423662621294
"275","WestBengal",0.00024423662621294
"276","ie",0.000243015443081875
"277","infected",0.000243015443081875
"278","Maharashtra",0.000243015443081875
"279","Sweden",0.000241794259950811
"280","HealthcareHeroes",0.000240573076819746
"281","Obama",0.000240573076819746
"282","TN",0.000240573076819746
"283","WPFD2020",0.000240573076819746
"284","LongTermCare",0.000238130710557617
"285","publichealth",0.000238130710557617
"286","WuhanVirus",0.000238130710557617
"287","MigrantWorkersTrainFare",0.000235688344295487
"288","VirusUpdate",0.000235688344295487
"289","DataScience",0.000233245978033358
"290","NewYork",0.000233245978033358
"291","SkyNews",0.000230803611771228
"292","Rajasthan",0.000228361245509099
"293","reopen",0.000228361245509099
"294","America",0.000227140062378034
"295","MENA",0.000227140062378034
"296","WWE",0.000227140062378034
"297","Tanzania",0.00022591887924697
"298","BreakTheChain",0.000224697696115905
"299","KoyambeduMarket",0.000224697696115905
"300","lockdown3",0.000224697696115905
